/mnt/sda/Disk_D/zhangwei/anaconda3/envs/vcr/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/mnt/sda/Disk_D/zhangwei/anaconda3/envs/vcr/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[MSVD_FeaturesDataset] Loading features from: /mnt/sda/Disk_D/zhangwei/projects/VC/datasets/MSVD/feats/clip4clip_vitb32_k_split_ks12_features.pickle
  -> Loaded 1970 video features
[MSVD_FeaturesDataset] Loading annotations from: /mnt/sda/Disk_D/zhangwei/projects/VC/datasets/MSVD/annotations_preprocessed.txt
  -> Split 'train': 1200 videos (from train/val/test.txt)
Loading Tokenizer ...
Tokenizer loading from local cache..,
bos_token: <|startoftext|> (ID: 49406)
Epoch 2:  74%|███████▍  | 4506/6097 [02:25<00:59, 26.56it/s, loss=2.7611, acc=0.509, ppl=11.93]
Epoch 2:  74%|███████▍  | 4509/6097 [02:25<00:58, 27.09it/s, loss=2.7611, acc=0.509, ppl=11.93]
Epoch 2:  74%|███████▍  | 4509/6097 [02:25<00:58, 27.09it/s, loss=2.7609, acc=0.610, ppl=5.51] 
Epoch 2:  74%|███████▍  | 4509/6097 [02:25<00:58, 27.09it/s, loss=2.7608, acc=0.582, ppl=10.56]
Epoch 2:  74%|███████▍  | 4509/6097 [02:25<00:58, 27.09it/s, loss=2.7608, acc=0.484, ppl=16.11]
Epoch 2:  74%|███████▍  | 4512/6097 [02:25<01:00, 26.28it/s, loss=2.7608, acc=0.484, ppl=16.11]
Epoch 2:  74%|███████▍  | 4512/6097 [02:25<01:00, 26.28it/s, loss=2.7611, acc=0.524, ppl=54.65]
Epoch 2:  74%|███████▍  | 4512/6097 [02:25<01:00, 26.28it/s, loss=2.7611, acc=0.484, ppl=14.33]
Epoch 2:  74%|███████▍  | 4512/6097 [02:25<01:00, 26.28it/s, loss=2.7608, acc=0.618, ppl=5.14] 
Epoch 2:  74%|███████▍  | 4515/6097 [02:25<00:59, 26.41it/s, loss=2.7608, acc=0.618, ppl=5.14]
Epoch 2:  74%|███████▍  | 4515/6097 [02:26<00:59, 26.41it/s, loss=2.7607, acc=0.604, ppl=8.57]
Epoch 2:  74%|███████▍  | 4515/6097 [02:26<00:59, 26.41it/s, loss=2.7604, acc=0.717, ppl=4.44]
Epoch 2:  74%|███████▍  | 4515/6097 [02:26<00:59, 26.41it/s, loss=2.7603, acc=0.573, ppl=8.11]
Epoch 2:  74%|███████▍  | 4518/6097 [02:26<01:01, 25.75it/s, loss=2.7603, acc=0.573, ppl=8.11]
Epoch 2:  74%|███████▍  | 4518/6097 [02:26<01:01, 25.75it/s, loss=2.7602, acc=0.545, ppl=10.23]
Epoch 2:  74%|███████▍  | 4518/6097 [02:26<01:01, 25.75it/s, loss=2.7602, acc=0.507, ppl=14.79]
Epoch 2:  74%|███████▍  | 4518/6097 [02:26<01:01, 25.75it/s, loss=2.7602, acc=0.537, ppl=19.44]
Epoch 2:  74%|███████▍  | 4518/6097 [02:26<01:01, 25.75it/s, loss=2.7601, acc=0.520, ppl=12.13]
Epoch 2:  74%|███████▍  | 4522/6097 [02:26<00:55, 28.37it/s, loss=2.7601, acc=0.520, ppl=12.13]
Epoch 2:  74%|███████▍  | 4522/6097 [02:26<00:55, 28.37it/s, loss=2.7603, acc=0.477, ppl=34.42]
Epoch 2:  74%|███████▍  | 4522/6097 [02:26<00:55, 28.37it/s, loss=2.7599, acc=0.696, ppl=2.96] 
Epoch 2:  74%|███████▍  | 4522/6097 [02:26<00:55, 28.37it/s, loss=2.7600, acc=0.364, ppl=21.27]
Epoch 2:  74%|███████▍  | 4522/6097 [02:26<00:55, 28.37it/s, loss=2.7598, acc=0.593, ppl=5.76] 
Epoch 2:  74%|███████▍  | 4526/6097 [02:26<00:50, 30.92it/s, loss=2.7598, acc=0.593, ppl=5.76]
Epoch 2:  74%|███████▍  | 4526/6097 [02:26<00:50, 30.92it/s, loss=2.7597, acc=0.548, ppl=10.37]
Epoch 2:  74%|███████▍  | 4526/6097 [02:26<00:50, 30.92it/s, loss=2.7597, acc=0.530, ppl=15.07]
Epoch 2:  74%|███████▍  | 4526/6097 [02:26<00:50, 30.92it/s, loss=2.7598, acc=0.529, ppl=22.58]
Epoch 2:  74%|███████▍  | 4526/6097 [02:26<00:50, 30.92it/s, loss=2.7598, acc=0.456, ppl=20.49]
Epoch 2:  74%|███████▍  | 4530/6097 [02:26<00:55, 28.44it/s, loss=2.7598, acc=0.456, ppl=20.49]
Epoch 2:  74%|███████▍  | 4530/6097 [02:26<00:55, 28.44it/s, loss=2.7598, acc=0.554, ppl=12.16]
Epoch 2:  74%|███████▍  | 4530/6097 [02:26<00:55, 28.44it/s, loss=2.7598, acc=0.574, ppl=18.20]
Epoch 2:  74%|███████▍  | 4530/6097 [02:26<00:55, 28.44it/s, loss=2.7598, acc=0.441, ppl=15.11]
Epoch 2:  74%|███████▍  | 4533/6097 [02:26<00:55, 28.22it/s, loss=2.7598, acc=0.441, ppl=15.11]
Epoch 2:  74%|███████▍  | 4533/6097 [02:26<00:55, 28.22it/s, loss=2.7599, acc=0.455, ppl=28.23]
Epoch 2:  74%|███████▍  | 4533/6097 [02:26<00:55, 28.22it/s, loss=2.7598, acc=0.627, ppl=8.57] 
Epoch 2:  74%|███████▍  | 4533/6097 [02:26<00:55, 28.22it/s, loss=2.7597, acc=0.597, ppl=11.03]
Epoch 2:  74%|███████▍  | 4536/6097 [02:26<00:58, 26.68it/s, loss=2.7597, acc=0.597, ppl=11.03]
Epoch 2:  74%|███████▍  | 4536/6097 [02:26<00:58, 26.68it/s, loss=2.7597, acc=0.621, ppl=15.61]
Epoch 2:  74%|███████▍  | 4536/6097 [02:26<00:58, 26.68it/s, loss=2.7597, acc=0.576, ppl=18.05]
Epoch 2:  74%|███████▍  | 4536/6097 [02:26<00:58, 26.68it/s, loss=2.7596, acc=0.565, ppl=10.13]
Epoch 2:  74%|███████▍  | 4539/6097 [02:26<00:57, 26.98it/s, loss=2.7596, acc=0.565, ppl=10.13]
Epoch 2:  74%|███████▍  | 4539/6097 [02:26<00:57, 26.98it/s, loss=2.7596, acc=0.508, ppl=17.30]
Epoch 2:  74%|███████▍  | 4539/6097 [02:26<00:57, 26.98it/s, loss=2.7597, acc=0.519, ppl=16.18]
Epoch 2:  74%|███████▍  | 4539/6097 [02:26<00:57, 26.98it/s, loss=2.7596, acc=0.612, ppl=11.74]
Epoch 2:  74%|███████▍  | 4542/6097 [02:26<01:00, 25.85it/s, loss=2.7596, acc=0.612, ppl=11.74]
Epoch 2:  74%|███████▍  | 4542/6097 [02:26<01:00, 25.85it/s, loss=2.7594, acc=0.574, ppl=6.93] 
Epoch 2:  74%|███████▍  | 4542/6097 [02:27<01:00, 25.85it/s, loss=2.7594, acc=0.517, ppl=14.10]
Epoch 2:  74%|███████▍  | 4542/6097 [02:27<01:00, 25.85it/s, loss=2.7594, acc=0.500, ppl=14.23]
Epoch 2:  75%|███████▍  | 4545/6097 [02:27<00:59, 26.13it/s, loss=2.7594, acc=0.500, ppl=14.23]
Epoch 2:  75%|███████▍  | 4545/6097 [02:27<00:59, 26.13it/s, loss=2.7595, acc=0.479, ppl=30.27]
Epoch 2:  75%|███████▍  | 4545/6097 [02:27<00:59, 26.13it/s, loss=2.7594, acc=0.597, ppl=10.89]
Epoch 2:  75%|███████▍  | 4545/6097 [02:27<00:59, 26.13it/s, loss=2.7593, acc=0.621, ppl=11.14]
Epoch 2:  75%|███████▍  | 4548/6097 [02:27<01:00, 25.66it/s, loss=2.7593, acc=0.621, ppl=11.14]
Epoch 2:  75%|███████▍  | 4548/6097 [02:27<01:00, 25.66it/s, loss=2.7592, acc=0.609, ppl=6.98] 
Epoch 2:  75%|███████▍  | 4548/6097 [02:27<01:00, 25.66it/s, loss=2.7590, acc=0.536, ppl=7.85]
Epoch 2:  75%|███████▍  | 4548/6097 [02:27<01:00, 25.66it/s, loss=2.7590, acc=0.500, ppl=15.48]
Epoch 2:  75%|███████▍  | 4551/6097 [02:27<00:59, 25.85it/s, loss=2.7590, acc=0.500, ppl=15.48]
Epoch 2:  75%|███████▍  | 4551/6097 [02:27<00:59, 25.85it/s, loss=2.7589, acc=0.559, ppl=11.79]
Epoch 2:  75%|███████▍  | 4551/6097 [02:27<00:59, 25.85it/s, loss=2.7589, acc=0.513, ppl=11.83]
Epoch 2:  75%|███████▍  | 4551/6097 [02:27<00:59, 25.85it/s, loss=2.7590, acc=0.450, ppl=22.50]
Epoch 2:  75%|███████▍  | 4554/6097 [02:27<01:00, 25.62it/s, loss=2.7590, acc=0.450, ppl=22.50]
Epoch 2:  75%|███████▍  | 4554/6097 [02:27<01:00, 25.62it/s, loss=2.7588, acc=0.524, ppl=7.37] 
Epoch 2:  75%|███████▍  | 4554/6097 [02:27<01:00, 25.62it/s, loss=2.7586, acc=0.681, ppl=5.55]
Epoch 2:  75%|███████▍  | 4554/6097 [02:27<01:00, 25.62it/s, loss=2.7584, acc=0.544, ppl=8.47]
Epoch 2:  75%|███████▍  | 4557/6097 [02:27<00:59, 26.04it/s, loss=2.7584, acc=0.544, ppl=8.47]
Epoch 2:  75%|███████▍  | 4557/6097 [02:27<00:59, 26.04it/s, loss=2.7586, acc=0.535, ppl=30.40]
Epoch 2:  75%|███████▍  | 4557/6097 [02:27<00:59, 26.04it/s, loss=2.7583, acc=0.661, ppl=5.42] 
Epoch 2:  75%|███████▍  | 4557/6097 [02:27<00:59, 26.04it/s, loss=2.7581, acc=0.594, ppl=6.61]
Epoch 2:  75%|███████▍  | 4560/6097 [02:27<00:59, 25.72it/s, loss=2.7581, acc=0.594, ppl=6.61]
Epoch 2:  75%|███████▍  | 4560/6097 [02:27<00:59, 25.72it/s, loss=2.7581, acc=0.530, ppl=13.31]
Epoch 2:  75%|███████▍  | 4560/6097 [02:27<00:59, 25.72it/s, loss=2.7579, acc=0.614, ppl=7.32] 
Epoch 2:  75%|███████▍  | 4560/6097 [02:27<00:59, 25.72it/s, loss=2.7577, acc=0.607, ppl=5.56]
Epoch 2:  75%|███████▍  | 4563/6097 [02:27<00:59, 25.95it/s, loss=2.7577, acc=0.607, ppl=5.56]
Epoch 2:  75%|███████▍  | 4563/6097 [02:27<00:59, 25.95it/s, loss=2.7576, acc=0.662, ppl=7.95]
Epoch 2:  75%|███████▍  | 4563/6097 [02:27<00:59, 25.95it/s, loss=2.7576, acc=0.535, ppl=16.77]
Epoch 2:  75%|███████▍  | 4563/6097 [02:27<00:59, 25.95it/s, loss=2.7577, acc=0.470, ppl=25.93]
Epoch 2:  75%|███████▍  | 4566/6097 [02:27<00:58, 26.05it/s, loss=2.7577, acc=0.470, ppl=25.93]
Epoch 2:  75%|███████▍  | 4566/6097 [02:27<00:58, 26.05it/s, loss=2.7576, acc=0.632, ppl=9.29] 
Epoch 2:  75%|███████▍  | 4566/6097 [02:27<00:58, 26.05it/s, loss=2.7576, acc=0.514, ppl=20.57]
Epoch 2:  75%|███████▍  | 4566/6097 [02:27<00:58, 26.05it/s, loss=2.7576, acc=0.597, ppl=11.40]
Epoch 2:  75%|███████▍  | 4569/6097 [02:27<00:57, 26.38it/s, loss=2.7576, acc=0.597, ppl=11.40]
Epoch 2:  75%|███████▍  | 4569/6097 [02:28<00:57, 26.38it/s, loss=2.7573, acc=0.600, ppl=6.03] 
Epoch 2:  75%|███████▍  | 4569/6097 [02:28<00:57, 26.38it/s, loss=2.7571, acc=0.638, ppl=4.74]
Epoch 2:  75%|███████▍  | 4569/6097 [02:28<00:57, 26.38it/s, loss=2.7571, acc=0.584, ppl=14.40]
Epoch 2:  75%|███████▍  | 4572/6097 [02:28<00:58, 26.29it/s, loss=2.7571, acc=0.584, ppl=14.40]
Epoch 2:  75%|███████▍  | 4572/6097 [02:28<00:58, 26.29it/s, loss=2.7570, acc=0.590, ppl=14.80]
Epoch 2:  75%|███████▍  | 4572/6097 [02:28<00:58, 26.29it/s, loss=2.7569, acc=0.631, ppl=8.70] 
Epoch 2:  75%|███████▍  | 4572/6097 [02:28<00:58, 26.29it/s, loss=2.7570, acc=0.520, ppl=24.26]
Epoch 2:  75%|███████▌  | 4575/6097 [02:28<00:56, 27.02it/s, loss=2.7570, acc=0.520, ppl=24.26]
Epoch 2:  75%|███████▌  | 4575/6097 [02:28<00:56, 27.02it/s, loss=2.7572, acc=0.500, ppl=32.03]
Epoch 2:  75%|███████▌  | 4575/6097 [02:28<00:56, 27.02it/s, loss=2.7571, acc=0.533, ppl=12.93]
Epoch 2:  75%|███████▌  | 4575/6097 [02:28<00:56, 27.02it/s, loss=2.7569, acc=0.700, ppl=4.69] 
Epoch 2:  75%|███████▌  | 4578/6097 [02:28<00:56, 27.03it/s, loss=2.7569, acc=0.700, ppl=4.69]
Epoch 2:  75%|███████▌  | 4578/6097 [02:28<00:56, 27.03it/s, loss=2.7566, acc=0.709, ppl=5.79]
Epoch 2:  75%|███████▌  | 4578/6097 [02:28<00:56, 27.03it/s, loss=2.7566, acc=0.612, ppl=12.09]
Epoch 2:  75%|███████▌  | 4578/6097 [02:28<00:56, 27.03it/s, loss=2.7564, acc=0.638, ppl=6.49] 
Epoch 2:  75%|███████▌  | 4581/6097 [02:28<00:56, 27.05it/s, loss=2.7564, acc=0.638, ppl=6.49]
Epoch 2:  75%|███████▌  | 4581/6097 [02:28<00:56, 27.05it/s, loss=2.7562, acc=0.652, ppl=5.89]
Epoch 2:  75%|███████▌  | 4581/6097 [02:28<00:56, 27.05it/s, loss=2.7559, acc=0.667, ppl=4.54]
Epoch 2:  75%|███████▌  | 4581/6097 [02:28<00:56, 27.05it/s, loss=2.7558, acc=0.603, ppl=11.10]
Epoch 2:  75%|███████▌  | 4584/6097 [02:28<00:58, 26.07it/s, loss=2.7558, acc=0.603, ppl=11.10]
Epoch 2:  75%|███████▌  | 4584/6097 [02:28<00:58, 26.07it/s, loss=2.7557, acc=0.492, ppl=9.63] 
Epoch 2:  75%|███████▌  | 4584/6097 [02:28<00:58, 26.07it/s, loss=2.7559, acc=0.448, ppl=37.07]
Epoch 2:  75%|███████▌  | 4584/6097 [02:28<00:58, 26.07it/s, loss=2.7558, acc=0.517, ppl=9.37] 
Epoch 2:  75%|███████▌  | 4587/6097 [02:28<00:57, 26.12it/s, loss=2.7558, acc=0.517, ppl=9.37]
Epoch 2:  75%|███████▌  | 4587/6097 [02:28<00:57, 26.12it/s, loss=2.7557, acc=0.527, ppl=11.66]
Epoch 2:  75%|███████▌  | 4587/6097 [02:28<00:57, 26.12it/s, loss=2.7556, acc=0.647, ppl=7.32] 
Epoch 2:  75%|███████▌  | 4587/6097 [02:28<00:57, 26.12it/s, loss=2.7553, acc=0.724, ppl=4.35]
Epoch 2:  75%|███████▌  | 4590/6097 [02:28<00:56, 26.67it/s, loss=2.7553, acc=0.724, ppl=4.35]
Epoch 2:  75%|███████▌  | 4590/6097 [02:28<00:56, 26.67it/s, loss=2.7550, acc=0.698, ppl=4.67]
Epoch 2:  75%|███████▌  | 4590/6097 [02:28<00:56, 26.67it/s, loss=2.7550, acc=0.590, ppl=12.80]
Epoch 2:  75%|███████▌  | 4590/6097 [02:28<00:56, 26.67it/s, loss=2.7550, acc=0.488, ppl=16.64]
Epoch 2:  75%|███████▌  | 4593/6097 [02:28<00:56, 26.58it/s, loss=2.7550, acc=0.488, ppl=16.64]
Epoch 2:  75%|███████▌  | 4593/6097 [02:28<00:56, 26.58it/s, loss=2.7549, acc=0.464, ppl=10.77]
Epoch 2:  75%|███████▌  | 4593/6097 [02:28<00:56, 26.58it/s, loss=2.7550, acc=0.455, ppl=22.11]
Epoch 2:  75%|███████▌  | 4593/6097 [02:28<00:56, 26.58it/s, loss=2.7550, acc=0.556, ppl=15.53]
Epoch 2:  75%|███████▌  | 4596/6097 [02:28<00:55, 27.24it/s, loss=2.7550, acc=0.556, ppl=15.53]
Epoch 2:  75%|███████▌  | 4596/6097 [02:29<00:55, 27.24it/s, loss=2.7548, acc=0.500, ppl=8.92] 
Epoch 2:  75%|███████▌  | 4596/6097 [02:29<00:55, 27.24it/s, loss=2.7547, acc=0.552, ppl=9.88]
Epoch 2:  75%|███████▌  | 4596/6097 [02:29<00:55, 27.24it/s, loss=2.7546, acc=0.516, ppl=8.50]
Epoch 2:  75%|███████▌  | 4599/6097 [02:29<00:56, 26.46it/s, loss=2.7546, acc=0.516, ppl=8.50]
Epoch 2:  75%|███████▌  | 4599/6097 [02:29<00:56, 26.46it/s, loss=2.7543, acc=0.726, ppl=3.71]
Epoch 2:  75%|███████▌  | 4599/6097 [02:29<00:56, 26.46it/s, loss=2.7544, acc=0.525, ppl=23.10]
Epoch 2:  75%|███████▌  | 4599/6097 [02:29<00:56, 26.46it/s, loss=2.7541, acc=0.717, ppl=3.49] 
Epoch 2:  75%|███████▌  | 4602/6097 [02:29<00:55, 27.02it/s, loss=2.7541, acc=0.717, ppl=3.49]
Epoch 2:  75%|███████▌  | 4602/6097 [02:29<00:55, 27.02it/s, loss=2.7539, acc=0.632, ppl=8.32]
Epoch 2:  75%|███████▌  | 4602/6097 [02:29<00:55, 27.02it/s, loss=2.7539, acc=0.549, ppl=11.44]
Epoch 2:  75%|███████▌  | 4602/6097 [02:29<00:55, 27.02it/s, loss=2.7538, acc=0.523, ppl=13.46]
Epoch 2:  76%|███████▌  | 4605/6097 [02:29<00:57, 26.11it/s, loss=2.7538, acc=0.523, ppl=13.46]
Epoch 2:  76%|███████▌  | 4605/6097 [02:29<00:57, 26.11it/s, loss=2.7536, acc=0.698, ppl=6.31] 
Epoch 2:  76%|███████▌  | 4605/6097 [02:29<00:57, 26.11it/s, loss=2.7535, acc=0.635, ppl=7.36]
Epoch 2:  76%|███████▌  | 4605/6097 [02:29<00:57, 26.11it/s, loss=2.7533, acc=0.689, ppl=6.48]
Epoch 2:  76%|███████▌  | 4605/6097 [02:29<00:57, 26.11it/s, loss=2.7531, acc=0.532, ppl=8.64]
Epoch 2:  76%|███████▌  | 4609/6097 [02:29<00:55, 27.02it/s, loss=2.7531, acc=0.532, ppl=8.64]
Epoch 2:  76%|███████▌  | 4609/6097 [02:29<00:55, 27.02it/s, loss=2.7532, acc=0.427, ppl=25.51]
Epoch 2:  76%|███████▌  | 4609/6097 [02:29<00:55, 27.02it/s, loss=2.7530, acc=0.702, ppl=4.54] 
Epoch 2:  76%|███████▌  | 4609/6097 [02:29<00:55, 27.02it/s, loss=2.7531, acc=0.509, ppl=29.35]
Epoch 2:  76%|███████▌  | 4612/6097 [02:29<00:57, 25.85it/s, loss=2.7531, acc=0.509, ppl=29.35]
Epoch 2:  76%|███████▌  | 4612/6097 [02:29<00:57, 25.85it/s, loss=2.7530, acc=0.547, ppl=10.22]
Epoch 2:  76%|███████▌  | 4612/6097 [02:29<00:57, 25.85it/s, loss=2.7528, acc=0.672, ppl=6.57] 
Epoch 2:  76%|███████▌  | 4612/6097 [02:29<00:57, 25.85it/s, loss=2.7527, acc=0.588, ppl=7.48]
Epoch 2:  76%|███████▌  | 4615/6097 [02:29<00:58, 25.46it/s, loss=2.7527, acc=0.588, ppl=7.48]
Epoch 2:  76%|███████▌  | 4615/6097 [02:29<00:58, 25.46it/s, loss=2.7526, acc=0.491, ppl=13.86]
Epoch 2:  76%|███████▌  | 4615/6097 [02:29<00:58, 25.46it/s, loss=2.7524, acc=0.656, ppl=6.61] 
Epoch 2:  76%|███████▌  | 4615/6097 [02:29<00:58, 25.46it/s, loss=2.7523, acc=0.600, ppl=9.69]
Epoch 2:  76%|███████▌  | 4615/6097 [02:29<00:58, 25.46it/s, loss=2.7522, acc=0.514, ppl=9.33]
Epoch 2:  76%|███████▌  | 4619/6097 [02:29<00:52, 28.39it/s, loss=2.7522, acc=0.514, ppl=9.33]
Epoch 2:  76%|███████▌  | 4619/6097 [02:29<00:52, 28.39it/s, loss=2.7520, acc=0.682, ppl=5.82]
Epoch 2:  76%|███████▌  | 4619/6097 [02:29<00:52, 28.39it/s, loss=2.7521, acc=0.507, ppl=20.87]
Epoch 2:  76%|███████▌  | 4619/6097 [02:29<00:52, 28.39it/s, loss=2.7518, acc=0.651, ppl=4.20] 
Epoch 2:  76%|███████▌  | 4619/6097 [02:29<00:52, 28.39it/s, loss=2.7518, acc=0.493, ppl=18.14]
Epoch 2:  76%|███████▌  | 4623/6097 [02:29<00:48, 30.61it/s, loss=2.7518, acc=0.493, ppl=18.14]
Epoch 2:  76%|███████▌  | 4623/6097 [02:29<00:48, 30.61it/s, loss=2.7518, acc=0.507, ppl=13.37]
Epoch 2:  76%|███████▌  | 4623/6097 [02:30<00:48, 30.61it/s, loss=2.7518, acc=0.508, ppl=13.50]
Epoch 2:  76%|███████▌  | 4623/6097 [02:30<00:48, 30.61it/s, loss=2.7516, acc=0.657, ppl=6.06] 
Epoch 2:  76%|███████▌  | 4623/6097 [02:30<00:48, 30.61it/s, loss=2.7518, acc=0.400, ppl=41.96]
Epoch 2:  76%|███████▌  | 4627/6097 [02:30<00:45, 32.24it/s, loss=2.7518, acc=0.400, ppl=41.96]
Epoch 2:  76%|███████▌  | 4627/6097 [02:30<00:45, 32.24it/s, loss=2.7519, acc=0.530, ppl=24.28]
Epoch 2:  76%|███████▌  | 4627/6097 [02:30<00:45, 32.24it/s, loss=2.7519, acc=0.460, ppl=22.24]
Epoch 2:  76%|███████▌  | 4627/6097 [02:30<00:45, 32.24it/s, loss=2.7519, acc=0.535, ppl=14.68]
Epoch 2:  76%|███████▌  | 4627/6097 [02:30<00:45, 32.24it/s, loss=2.7519, acc=0.541, ppl=15.45]
Epoch 2:  76%|███████▌  | 4631/6097 [02:30<00:47, 30.84it/s, loss=2.7519, acc=0.541, ppl=15.45]
Epoch 2:  76%|███████▌  | 4631/6097 [02:30<00:47, 30.84it/s, loss=2.7519, acc=0.541, ppl=12.55]
Epoch 2:  76%|███████▌  | 4631/6097 [02:30<00:47, 30.84it/s, loss=2.7520, acc=0.535, ppl=27.52]
Epoch 2:  76%|███████▌  | 4631/6097 [02:30<00:47, 30.84it/s, loss=2.7519, acc=0.641, ppl=9.11] 
Epoch 2:  76%|███████▌  | 4631/6097 [02:30<00:47, 30.84it/s, loss=2.7520, acc=0.553, ppl=27.25]
Epoch 2:  76%|███████▌  | 4635/6097 [02:30<00:47, 30.76it/s, loss=2.7520, acc=0.553, ppl=27.25]
Epoch 2:  76%|███████▌  | 4635/6097 [02:30<00:47, 30.76it/s, loss=2.7519, acc=0.536, ppl=12.22]
Epoch 2:  76%|███████▌  | 4635/6097 [02:30<00:47, 30.76it/s, loss=2.7519, acc=0.537, ppl=12.80]
Epoch 2:  76%|███████▌  | 4635/6097 [02:30<00:47, 30.76it/s, loss=2.7519, acc=0.614, ppl=13.50]
Epoch 2:  76%|███████▌  | 4635/6097 [02:30<00:47, 30.76it/s, loss=2.7516, acc=0.644, ppl=5.52] 
Epoch 2:  76%|███████▌  | 4639/6097 [02:30<00:46, 31.50it/s, loss=2.7516, acc=0.644, ppl=5.52]
Epoch 2:  76%|███████▌  | 4639/6097 [02:30<00:46, 31.50it/s, loss=2.7515, acc=0.661, ppl=6.72]
Epoch 2:  76%|███████▌  | 4639/6097 [02:30<00:46, 31.50it/s, loss=2.7516, acc=0.562, ppl=24.55]
Epoch 2:  76%|███████▌  | 4639/6097 [02:30<00:46, 31.50it/s, loss=2.7515, acc=0.566, ppl=14.55]
Epoch 2:  76%|███████▌  | 4639/6097 [02:30<00:46, 31.50it/s, loss=2.7515, acc=0.515, ppl=11.68]
Epoch 2:  76%|███████▌  | 4643/6097 [02:30<00:47, 30.38it/s, loss=2.7515, acc=0.515, ppl=11.68]
Epoch 2:  76%|███████▌  | 4643/6097 [02:30<00:47, 30.38it/s, loss=2.7515, acc=0.493, ppl=19.00]
Epoch 2:  76%|███████▌  | 4643/6097 [02:30<00:47, 30.38it/s, loss=2.7514, acc=0.672, ppl=8.07] 
Epoch 2:  76%|███████▌  | 4643/6097 [02:30<00:47, 30.38it/s, loss=2.7516, acc=0.408, ppl=53.91]
Epoch 2:  76%|███████▌  | 4643/6097 [02:30<00:47, 30.38it/s, loss=2.7517, acc=0.387, ppl=22.83]
Epoch 2:  76%|███████▌  | 4647/6097 [02:30<00:46, 30.85it/s, loss=2.7517, acc=0.387, ppl=22.83]
Epoch 2:  76%|███████▌  | 4647/6097 [02:30<00:46, 30.85it/s, loss=2.7516, acc=0.542, ppl=10.72]
Epoch 2:  76%|███████▌  | 4647/6097 [02:30<00:46, 30.85it/s, loss=2.7518, acc=0.453, ppl=26.16]
Epoch 2:  76%|███████▌  | 4647/6097 [02:30<00:46, 30.85it/s, loss=2.7520, acc=0.397, ppl=51.29]
Epoch 2:  76%|███████▌  | 4647/6097 [02:30<00:46, 30.85it/s, loss=2.7523, acc=0.343, ppl=51.61]
Epoch 2:  76%|███████▋  | 4651/6097 [02:30<00:44, 32.17it/s, loss=2.7523, acc=0.343, ppl=51.61]
Epoch 2:  76%|███████▋  | 4651/6097 [02:30<00:44, 32.17it/s, loss=2.7524, acc=0.470, ppl=27.45]
Epoch 2:  76%|███████▋  | 4651/6097 [02:30<00:44, 32.17it/s, loss=2.7525, acc=0.472, ppl=33.45]
Epoch 2:  76%|███████▋  | 4651/6097 [02:30<00:44, 32.17it/s, loss=2.7526, acc=0.468, ppl=23.69]
Epoch 2:  76%|███████▋  | 4651/6097 [02:30<00:44, 32.17it/s, loss=2.7527, acc=0.509, ppl=18.31]
Epoch 2:  76%|███████▋  | 4655/6097 [02:30<00:46, 31.04it/s, loss=2.7527, acc=0.509, ppl=18.31]
Epoch 2:  76%|███████▋  | 4655/6097 [02:31<00:46, 31.04it/s, loss=2.7526, acc=0.672, ppl=14.33]
Epoch 2:  76%|███████▋  | 4655/6097 [02:31<00:46, 31.04it/s, loss=2.7525, acc=0.581, ppl=9.16] 
Epoch 2:  76%|███████▋  | 4655/6097 [02:31<00:46, 31.04it/s, loss=2.7526, acc=0.472, ppl=18.09]
Epoch 2:  76%|███████▋  | 4655/6097 [02:31<00:46, 31.04it/s, loss=2.7525, acc=0.593, ppl=9.74] 
Epoch 2:  76%|███████▋  | 4659/6097 [02:31<00:48, 29.79it/s, loss=2.7525, acc=0.593, ppl=9.74]
Epoch 2:  76%|███████▋  | 4659/6097 [02:31<00:48, 29.79it/s, loss=2.7525, acc=0.487, ppl=22.78]
Epoch 2:  76%|███████▋  | 4659/6097 [02:31<00:48, 29.79it/s, loss=2.7526, acc=0.600, ppl=18.20]
Epoch 2:  76%|███████▋  | 4659/6097 [02:31<00:48, 29.79it/s, loss=2.7527, acc=0.328, ppl=25.21]
Epoch 2:  76%|███████▋  | 4659/6097 [02:31<00:48, 29.79it/s, loss=2.7524, acc=0.724, ppl=4.38] 
Epoch 2:  76%|███████▋  | 4663/6097 [02:31<00:48, 29.39it/s, loss=2.7524, acc=0.724, ppl=4.38]
